info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1400/1411 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/file-loader/dist/cjs.js??ref--12!/Users/connorshannon/Desktop/Development/nava-website-2/public/images/pbrs/2019-head.png
<s> [webpack.Progress] 69% building 1401/1411 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/file-loader/dist/cjs.js??ref--12!/Users/connorshannon/Desktop/Development/nava-website-2/public/images/pbrs/2019-head.png
<s> [webpack.Progress] 69% building 1402/1411 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/file-loader/dist/cjs.js??ref--12!/Users/connorshannon/Desktop/Development/nava-website-2/public/images/pbrs/2019-head.png
<s> [webpack.Progress] 69% building 1403/1411 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/file-loader/dist/cjs.js??ref--12!/Users/connorshannon/Desktop/Development/nava-website-2/public/images/pbrs/2019-head.png
<s> [webpack.Progress] 69% building 1404/1411 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/file-loader/dist/cjs.js??ref--12!/Users/connorshannon/Desktop/Development/nava-website-2/public/images/pbrs/2019-head.png
<s> [webpack.Progress] 69% building 1405/1411 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/file-loader/dist/cjs.js??ref--12!/Users/connorshannon/Desktop/Development/nava-website-2/public/images/pbrs/2019-head.png
<s> [webpack.Progress] 69% building 1405/1412 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/axios/index.js
<s> [webpack.Progress] 69% building 1406/1412 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/axios/index.js
<s> [webpack.Progress] 69% building 1406/1413 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/file-loader/dist/cjs.js??ref--12!/Users/connorshannon/Desktop/Development/nava-website-2/public/images/pattern block.png
<s> [webpack.Progress] 69% building 1407/1413 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/file-loader/dist/cjs.js??ref--12!/Users/connorshannon/Desktop/Development/nava-website-2/public/images/pattern block.png
<s> [webpack.Progress] 69% building 1408/1413 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/file-loader/dist/cjs.js??ref--12!/Users/connorshannon/Desktop/Development/nava-website-2/public/images/pattern block.png
<s> [webpack.Progress] 69% building 1408/1414 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1409/1414 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1409/1415 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/atom/AnchorLink/AnchorLink.jsx
<s> [webpack.Progress] 69% building 1409/1416 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 69% building 1409/1417 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 69% building 1409/1418 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/atom/Button/FormInputButton.tsx
<s> [webpack.Progress] 69% building 1410/1418 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/atom/Button/FormInputButton.tsx
<s> [webpack.Progress] 69% building 1411/1418 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/atom/Button/FormInputButton.tsx
<s> [webpack.Progress] 69% building 1411/1419 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 1411/1420 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1412/1420 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1412/1421 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/index.js
<s> [webpack.Progress] 69% building 1412/1422 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/rehype-slug/index.js
<s> [webpack.Progress] 69% building 1413/1422 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/rehype-slug/index.js
<s> [webpack.Progress] 69% building 1413/1423 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1413/1424 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1413/1425 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1414/1425 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1415/1425 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1415/1426 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1415/1427 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1416/1427 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1417/1427 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1417/1428 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1417/1429 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/ResponsiveContentContainer/ResponsiveContentContainer.tsx
<s> [webpack.Progress] 69% building 1417/1430 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1418/1430 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1419/1430 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1420/1430 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1421/1430 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1422/1430 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1423/1430 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1424/1430 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1425/1430 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1425/1431 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/ReportBody/ReportSection/ReportSectionStacked.tsx
<s> [webpack.Progress] 69% building 1426/1431 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/ReportBody/ReportSection/ReportSectionStacked.tsx
<s> [webpack.Progress] 69% building 1427/1431 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/ReportBody/ReportSection/ReportSectionStacked.tsx
<s> [webpack.Progress] 69% building 1427/1432 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 69% building 1428/1432 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 69% building 1429/1432 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 69% building 1429/1433 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/lib/uri-transformer.js
<s> [webpack.Progress] 69% building 1429/1434 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/lib/react-markdown.js
<s> [webpack.Progress] 69% building 1429/1435 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1429/1436 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 69% building 1429/1437 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 69% building 1429/1438 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 1429/1439 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 1429/1440 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1430/1440 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1430/1441 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1431/1441 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1432/1441 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1433/1441 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1434/1441 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1435/1441 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1436/1441 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1437/1441 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1438/1441 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1439/1441 modules 2 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1439/1442 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/ReportHeader/ReportHeaderNavy.tsx
<s> [webpack.Progress] 69% building 1439/1443 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/ReportBody/ReportSection/ReportHeaderSectionNavy.tsx
<s> [webpack.Progress] 69% building 1439/1444 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/ReportBody/ReportSection/ReportSectionContentFull.tsx
<s> [webpack.Progress] 69% building 1439/1445 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/ReportBody/ReportSection/ReportSections.tsx
<s> [webpack.Progress] 69% building 1439/1446 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/custom_blocks/DEICharts/PercentBarChart.tsx
<s> [webpack.Progress] 69% building 1439/1447 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/custom_blocks/DEICharts/PercentSquareChart.tsx
<s> [webpack.Progress] 69% building 1439/1448 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/custom_blocks/DEICharts/PercentSquareChartFixed.tsx
<s> [webpack.Progress] 69% building 1439/1449 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/custom_blocks/DEICharts/FilterControl.tsx
<s> [webpack.Progress] 69% building 1440/1449 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/custom_blocks/DEICharts/FilterControl.tsx
<s> [webpack.Progress] 69% building 1440/1450 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/lib/rehype-filter.js
<s> [webpack.Progress] 69% building 1440/1451 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/lib/ast-to-react.js
<s> [webpack.Progress] 69% building 1441/1451 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/lib/ast-to-react.js
<s> [webpack.Progress] 69% building 1441/1452 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/ReportBody/ReportSideMenu/ReportSideMenu.tsx
<s> [webpack.Progress] 69% building 1441/1453 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/custom_blocks/DEIResourceGroupBlock/ResourceGroups.tsx
<s> [webpack.Progress] 69% building 1441/1454 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/axios/lib/utils.js
<s> [webpack.Progress] 69% building 1441/1455 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/axios/lib/defaults.js
<s> [webpack.Progress] 69% building 1442/1455 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/axios/lib/defaults.js
